PIQ,IQ
1186.0,604.0
1004.0,502.0
841.0,413.0
778.0,394.0
885.0,431.0
1085.0,551.0
902.0,455.0
1112.0,541.0
959.0,501.0
1083.0,556.0
721.0,386.0
1066.0,528.0
903.0,456.0
1018.0,489.0
908.0,446.0
1007.0,495.0
803.0,403.0
882.0,436.0
1067.0,522.0
1058.0,539.0
955.0,485.0
1188.0,582.0
1223.0,631.0
574.0,312.0
1105.0,582.0
1059.0,536.0
1189.0,572.0
731.0,363.0
1023.0,484.0
985.0,506.0
850.0,437.0
768.0,402.0
1114.0,564.0
1009.0,517.0
973.0,471.0
1006.0,499.0
1084.0,546.0
805.0,402.0
967.0,490.0
1208.0,609.0
823.0,418.0
1192.0,582.0
720.0,349.0
1022.0,502.0
997.0,488.0
1185.0,581.0
1161.0,583.0
706.0,368.0
1306.0,667.0
924.0,460.0
1186.0,569.0
1290.0,639.0
1096.0,533.0
1055.0,529.0
972.0,471.0
1040.0,517.0
816.0,428.0
873.0,418.0
966.0,461.0
850.0,397.0
873.0,420.0
1236.0,635.0
1040.0,514.0
984.0,500.0
818.0,410.0
950.0,487.0
964.0,504.0
1161.0,576.0
912.0,452.0
1116.0,564.0
965.0,490.0
789.0,396.0
607.0,291.0
1172.0,576.0
937.0,477.0
1073.0,496.0
1218.0,602.0
1221.0,616.0
1067.0,532.0
1030.0,529.0
784.0,371.0
888.0,450.0
929.0,450.0
1266.0,617.0
959.0,521.0
1129.0,577.0
1236.0,623.0
897.0,469.0
1052.0,514.0
682.0,342.0
569.0,293.0
1083.0,556.0
975.0,498.0
1107.0,560.0
1105.0,549.0
1166.0,576.0
1086.0,541.0
987.0,508.0
853.0,405.0
1038.0,538.0
1094.0,554.0
835.0,400.0
1056.0,539.0
982.0,518.0
898.0,448.0
1191.0,603.0
1035.0,495.0
990.0,471.0
1013.0,503.0
970.0,495.0
1142.0,558.0
1114.0,555.0
658.0,331.0
527.0,282.0
775.0,401.0
1024.0,509.0
1182.0,591.0
935.0,476.0
930.0,458.0
977.0,500.0
1229.0,662.0
1405.0,692.0
1064.0,539.0
1070.0,533.0
1215.0,625.0
833.0,416.0
1144.0,556.0
945.0,450.0
855.0,395.0
866.0,433.0
975.0,514.0
973.0,476.0
777.0,381.0
1104.0,554.0
1044.0,548.0
969.0,460.0
1040.0,523.0
1099.0,523.0
1122.0,554.0
964.0,452.0
876.0,455.0
1326.0,676.0
933.0,483.0
1242.0,603.0
1002.0,494.0
1222.0,614.0
867.0,441.0
1238.0,629.0
1203.0,625.0
1078.0,561.0
823.0,413.0
1084.0,561.0
1110.0,551.0
1004.0,517.0
677.0,337.0
1110.0,549.0
1122.0,565.0
927.0,472.0
1244.0,598.0
1080.0,559.0
978.0,492.0
707.0,356.0
1305.0,663.0
1003.0,486.0
929.0,417.0
937.0,449.0
863.0,420.0
1047.0,511.0
907.0,432.0
976.0,502.0
979.0,481.0
782.0,387.0
881.0,439.0
865.0,414.0
1155.0,557.0
998.0,504.0
1192.0,591.0
962.0,461.0
1296.0,641.0
991.0,519.0
940.0,489.0
652.0,320.0
1024.0,518.0
1172.0,584.0
1002.0,516.0
740.0,354.0
1047.0,499.0
778.0,392.0
1047.0,511.0
969.0,494.0
1334.0,669.0
766.0,378.0
1127.0,549.0
990.0,492.0
934.0,435.0
1174.0,615.0
955.0,479.0
902.0,449.0
980.0,460.0
701.0,370.0
929.0,464.0
1001.0,493.0
947.0,469.0
1216.0,585.0
1235.0,613.0
1087.0,534.0
1353.0,672.0
917.0,453.0
1310.0,638.0
1000.0,485.0
976.0,449.0
809.0,406.0
988.0,503.0
965.0,484.0
438.0,204.0
899.0,424.0
1015.0,507.0
947.0,499.0
922.0,441.0
793.0,386.0
1091.0,535.0
907.0,443.0
1041.0,513.0
1375.0,723.0
1128.0,546.0
1041.0,524.0
862.0,437.0
1167.0,594.0
815.0,398.0
1003.0,508.0
975.0,473.0
800.0,404.0
1051.0,531.0
789.0,386.0
817.0,417.0
976.0,491.0
930.0,461.0
1114.0,566.0
881.0,429.0
935.0,453.0
1044.0,509.0
1057.0,525.0
898.0,436.0
1046.0,515.0
1012.0,504.0
1072.0,554.0
1138.0,582.0
703.0,360.0
1176.0,588.0
1115.0,554.0
1259.0,648.0
1051.0,520.0
863.0,436.0
1102.0,572.0
1238.0,617.0
721.0,373.0
891.0,416.0
1080.0,572.0
885.0,450.0
1012.0,512.0
1144.0,579.0
1047.0,518.0
1099.0,537.0
740.0,363.0
943.0,478.0
983.0,483.0
903.0,467.0
1022.0,530.0
1065.0,543.0
984.0,482.0
937.0,481.0
1044.0,517.0
1173.0,568.0
1256.0,640.0
1200.0,605.0
1092.0,545.0
1076.0,535.0
1112.0,554.0
932.0,508.0
1341.0,666.0
749.0,340.0
1083.0,537.0
923.0,450.0
966.0,470.0
1022.0,513.0
1035.0,516.0
1141.0,583.0
912.0,468.0
1172.0,595.0
812.0,417.0
959.0,475.0
1051.0,524.0
833.0,412.0
989.0,531.0
1003.0,526.0
1172.0,582.0
917.0,446.0
936.0,460.0
1134.0,596.0
815.0,408.0
1040.0,501.0
1048.0,537.0
936.0,487.0
801.0,413.0
802.0,415.0
1020.0,490.0
849.0,427.0
970.0,485.0
1129.0,544.0
779.0,405.0
921.0,480.0
957.0,473.0
1046.0,502.0
807.0,419.0
728.0,357.0
875.0,431.0
1037.0,530.0
796.0,399.0
1081.0,551.0
980.0,489.0
949.0,487.0
1220.0,638.0
973.0,493.0
1116.0,566.0
1048.0,502.0
1023.0,516.0
1068.0,520.0
870.0,435.0
752.0,404.0
988.0,499.0
750.0,345.0
824.0,413.0
986.0,493.0
724.0,342.0
1002.0,508.0
1108.0,578.0
1049.0,524.0
843.0,421.0
870.0,435.0
1249.0,641.0
1105.0,536.0
1097.0,531.0
1040.0,498.0
797.0,389.0
927.0,444.0
1163.0,597.0
1014.0,499.0
865.0,411.0
759.0,376.0
978.0,474.0
977.0,502.0
923.0,481.0
816.0,402.0
904.0,446.0
985.0,487.0
975.0,500.0
1118.0,561.0
980.0,478.0
991.0,514.0
1082.0,538.0
1133.0,560.0
1167.0,583.0
1172.0,585.0
843.0,426.0
682.0,346.0
997.0,526.0
883.0,450.0
1188.0,589.0
1004.0,480.0
1107.0,571.0
1169.0,597.0
998.0,495.0
814.0,429.0
995.0,521.0
935.0,447.0
855.0,423.0
986.0,469.0
991.0,493.0
1006.0,525.0
734.0,385.0
1251.0,613.0
1052.0,532.0
1149.0,574.0
1053.0,516.0
1033.0,506.0
1059.0,519.0
914.0,451.0
904.0,432.0
1118.0,538.0
915.0,486.0
762.0,383.0
918.0,469.0
883.0,439.0
788.0,378.0
848.0,423.0
1278.0,681.0
1003.0,515.0
1068.0,535.0
1011.0,521.0
1029.0,530.0
1019.0,498.0
1117.0,556.0
1009.0,495.0
789.0,412.0
1289.0,631.0
1042.0,536.0
1238.0,611.0
941.0,482.0
1086.0,521.0
1095.0,543.0
1397.0,682.0
1030.0,516.0
929.0,475.0
678.0,352.0
1004.0,487.0
1138.0,576.0
848.0,438.0
1149.0,564.0
1032.0,511.0
849.0,453.0
926.0,444.0
1051.0,528.0
838.0,433.0
1248.0,625.0
846.0,445.0
977.0,488.0
1180.0,611.0
1158.0,597.0
995.0,464.0
1219.0,634.0
976.0,486.0
1278.0,650.0
1051.0,520.0
803.0,414.0
915.0,450.0
1027.0,513.0
995.0,493.0
1040.0,522.0
1116.0,564.0
1068.0,539.0
827.0,408.0
1168.0,589.0
924.0,477.0
968.0,500.0
825.0,408.0
1017.0,497.0
1190.0,600.0
952.0,459.0
957.0,486.0
873.0,440.0
1347.0,689.0
961.0,491.0
1012.0,525.0
1038.0,515.0
1025.0,490.0
1006.0,493.0
1035.0,511.0
1038.0,515.0
776.0,392.0
1264.0,613.0
544.0,261.0
1174.0,593.0
1072.0,531.0
683.0,345.0
1021.0,511.0
841.0,428.0
1216.0,601.0
1115.0,551.0
953.0,455.0
1057.0,524.0
1043.0,530.0
1064.0,529.0
841.0,413.0
963.0,488.0
1108.0,527.0
1079.0,560.0
883.0,454.0
830.0,418.0
1154.0,603.0
1075.0,550.0
1152.0,554.0
719.0,375.0
1478.0,742.0
1080.0,553.0
994.0,478.0
1081.0,557.0
1161.0,577.0
1080.0,556.0
957.0,516.0
976.0,502.0
852.0,421.0
727.0,387.0
893.0,448.0
865.0,393.0
804.0,396.0
793.0,405.0
1158.0,559.0
1336.0,684.0
973.0,493.0
952.0,451.0
938.0,481.0
836.0,400.0
1005.0,540.0
1067.0,543.0
1087.0,526.0
1191.0,616.0
1150.0,585.0
1402.0,710.0
1164.0,580.0
1060.0,543.0
771.0,377.0
1288.0,636.0
949.0,467.0
1150.0,594.0
954.0,496.0
908.0,458.0
929.0,465.0
963.0,488.0
781.0,388.0
977.0,471.0
997.0,500.0
1129.0,553.0
1102.0,539.0
855.0,433.0
1062.0,514.0
956.0,475.0
1044.0,527.0
1047.0,537.0
1030.0,522.0
946.0,496.0
931.0,466.0
768.0,397.0
1120.0,556.0
950.0,474.0
941.0,438.0
979.0,499.0
949.0,496.0
1207.0,622.0
1302.0,628.0
958.0,492.0
1047.0,521.0
1067.0,538.0
1186.0,593.0
1104.0,570.0
916.0,462.0
1069.0,547.0
1068.0,525.0
646.0,308.0
755.0,370.0
1108.0,522.0
955.0,480.0
1074.0,506.0
1241.0,628.0
1189.0,592.0
1157.0,607.0
939.0,446.0
1176.0,585.0
1136.0,522.0
1100.0,581.0
1079.0,563.0
901.0,453.0
1283.0,625.0
817.0,402.0
975.0,506.0
950.0,471.0
1029.0,517.0
1212.0,606.0
1150.0,584.0
878.0,457.0
940.0,480.0
936.0,482.0
1019.0,547.0
922.0,466.0
1142.0,581.0
850.0,411.0
1235.0,620.0
1016.0,478.0
962.0,475.0
1028.0,535.0
1241.0,621.0
970.0,493.0
1049.0,555.0
935.0,459.0
825.0,427.0
826.0,400.0
1042.0,509.0
1122.0,562.0
728.0,348.0
793.0,407.0
1019.0,515.0
1156.0,550.0
1047.0,532.0
841.0,434.0
1200.0,589.0
967.0,480.0
1053.0,543.0
1101.0,539.0
1121.0,579.0
1014.0,505.0
859.0,446.0
973.0,514.0
1044.0,526.0
1059.0,550.0
900.0,444.0
1184.0,593.0
1195.0,593.0
791.0,398.0
1072.0,507.0
1069.0,545.0
910.0,440.0
1048.0,530.0
1057.0,532.0
800.0,419.0
878.0,398.0
1073.0,518.0
1026.0,503.0
945.0,452.0
1192.0,602.0
857.0,442.0
1144.0,566.0
781.0,392.0
986.0,521.0
969.0,500.0
935.0,472.0
899.0,423.0
1132.0,567.0
1324.0,661.0
1150.0,574.0
1154.0,582.0
788.0,392.0
928.0,465.0
1134.0,575.0
1415.0,694.0
1007.0,486.0
891.0,428.0
1024.0,506.0
1059.0,524.0
1052.0,557.0
914.0,460.0
1092.0,525.0
996.0,466.0
875.0,426.0
984.0,496.0
1016.0,510.0
1250.0,621.0
868.0,442.0
839.0,419.0
1038.0,522.0
884.0,439.0
1136.0,576.0
970.0,472.0
880.0,433.0
964.0,518.0
783.0,402.0
837.0,408.0
1065.0,549.0
1028.0,513.0
1056.0,536.0
988.0,485.0
675.0,334.0
961.0,463.0
1162.0,593.0
873.0,443.0
1053.0,536.0
898.0,438.0
1011.0,525.0
944.0,459.0
1052.0,544.0
896.0,460.0
1145.0,580.0
1012.0,506.0
1004.0,532.0
1114.0,550.0
1006.0,481.0
1142.0,566.0
809.0,407.0
849.0,392.0
936.0,471.0
955.0,511.0
1101.0,551.0
955.0,477.0
911.0,443.0
829.0,427.0
953.0,466.0
1042.0,531.0
1014.0,501.0
1317.0,657.0
762.0,371.0
707.0,382.0
1406.0,713.0
1252.0,589.0
1083.0,550.0
1020.0,508.0
1163.0,580.0
1049.0,510.0
989.0,498.0
973.0,489.0
1053.0,533.0
1056.0,510.0
920.0,448.0
973.0,493.0
841.0,438.0
1271.0,645.0
958.0,492.0
886.0,445.0
1187.0,613.0
1075.0,518.0
1235.0,666.0
911.0,445.0
1385.0,717.0
1006.0,522.0
1177.0,586.0
835.0,452.0
1313.0,663.0
1016.0,483.0
1215.0,624.0
985.0,492.0
1215.0,609.0
567.0,284.0
797.0,413.0
950.0,481.0
929.0,476.0
750.0,391.0
873.0,443.0
1021.0,521.0
998.0,495.0
782.0,387.0
992.0,495.0
1133.0,576.0
1026.0,479.0
654.0,338.0
1203.0,601.0
1017.0,509.0
1156.0,569.0
1120.0,570.0
901.0,439.0
832.0,406.0
1033.0,504.0
942.0,435.0
1229.0,616.0
1048.0,514.0
967.0,482.0
958.0,503.0
1032.0,528.0
785.0,389.0
1170.0,569.0
954.0,494.0
1079.0,551.0
1057.0,508.0
1098.0,524.0
944.0,458.0
1005.0,492.0
972.0,471.0
708.0,352.0
856.0,418.0
1093.0,551.0
1080.0,540.0
969.0,498.0
1115.0,556.0
1025.0,516.0
963.0,475.0
871.0,433.0
1191.0,618.0
1173.0,581.0
1027.0,526.0
980.0,480.0
985.0,493.0
973.0,484.0
1113.0,577.0
855.0,467.0
1030.0,511.0
778.0,384.0
1050.0,521.0
788.0,407.0
1248.0,637.0
967.0,474.0
1094.0,554.0
1186.0,572.0
956.0,466.0
1168.0,580.0
761.0,389.0
932.0,460.0
1124.0,553.0
1027.0,493.0
1180.0,577.0
810.0,417.0
1051.0,533.0
956.0,463.0
914.0,464.0
1106.0,550.0
1139.0,578.0
1004.0,512.0
1029.0,520.0
1061.0,524.0
1004.0,485.0
920.0,462.0
1186.0,596.0
1292.0,653.0
890.0,435.0
970.0,479.0
1147.0,569.0
971.0,501.0
968.0,486.0
1203.0,615.0
955.0,483.0
906.0,464.0
1001.0,486.0
846.0,424.0
1017.0,502.0
994.0,516.0
968.0,506.0
934.0,449.0
1151.0,579.0
1024.0,526.0
943.0,467.0
1145.0,532.0
964.0,481.0
708.0,343.0
1013.0,505.0
953.0,473.0
971.0,500.0
812.0,409.0
957.0,485.0
828.0,418.0
1157.0,582.0
897.0,436.0
1168.0,555.0
1019.0,529.0
814.0,398.0
962.0,477.0
912.0,462.0
1064.0,512.0
1282.0,637.0
928.0,492.0
1064.0,509.0
1172.0,588.0
1097.0,550.0
1021.0,551.0
934.0,471.0
974.0,477.0
947.0,469.0
1051.0,513.0
817.0,396.0
1118.0,550.0
1169.0,581.0
973.0,487.0
1203.0,623.0
855.0,433.0
963.0,466.0
1032.0,528.0
799.0,401.0
1068.0,537.0
1037.0,521.0
934.0,465.0
695.0,337.0
1036.0,514.0
1018.0,489.0
1084.0,520.0
905.0,437.0
1006.0,499.0
1187.0,587.0
1029.0,503.0
916.0,444.0
1227.0,621.0
870.0,456.0
1091.0,556.0
1132.0,542.0
1079.0,561.0
1322.0,677.0
911.0,438.0
684.0,321.0
811.0,373.0
1013.0,521.0
1045.0,541.0
892.0,442.0
1038.0,523.0
1083.0,558.0
1048.0,529.0
924.0,471.0
1029.0,497.0
917.0,467.0
1247.0,631.0
777.0,383.0
1107.0,553.0
1089.0,525.0
745.0,354.0
1035.0,518.0
1082.0,523.0
1025.0,512.0
875.0,422.0
975.0,470.0
1155.0,577.0
999.0,521.0
800.0,380.0
1186.0,593.0
766.0,417.0
923.0,442.0
1009.0,522.0
1013.0,507.0
1126.0,561.0
1314.0,655.0
772.0,348.0
633.0,294.0
1180.0,587.0
1197.0,598.0
959.0,466.0
975.0,512.0
775.0,409.0
867.0,435.0
795.0,371.0
1236.0,630.0
968.0,497.0
879.0,439.0
800.0,399.0
925.0,467.0
1127.0,564.0
1229.0,615.0
915.0,447.0
1195.0,602.0
992.0,487.0
965.0,466.0
823.0,431.0
1366.0,705.0
759.0,353.0
1108.0,555.0
1098.0,533.0
994.0,479.0
1101.0,540.0
1135.0,587.0
1121.0,537.0
1090.0,565.0
1112.0,558.0
1223.0,582.0
1072.0,544.0
1049.0,509.0
716.0,342.0
935.0,481.0
694.0,339.0
781.0,385.0
1030.0,529.0
970.0,471.0
1023.0,492.0
1095.0,550.0
954.0,473.0
1319.0,637.0
1004.0,504.0
1029.0,519.0
932.0,445.0
1141.0,563.0
906.0,438.0
1070.0,543.0
1095.0,544.0
944.0,465.0
880.0,424.0
1091.0,553.0
881.0,418.0
999.0,507.0
989.0,512.0
867.0,448.0
854.0,446.0
810.0,395.0
799.0,401.0
1025.0,508.0
1457.0,733.0
879.0,428.0
1264.0,637.0
744.0,347.0
845.0,453.0
1048.0,537.0
1165.0,614.0
1062.0,525.0
833.0,426.0
1155.0,592.0
993.0,491.0
916.0,449.0
1212.0,610.0
1045.0,509.0
946.0,479.0
1200.0,618.0
1079.0,541.0
1043.0,526.0
1035.0,499.0
1051.0,546.0
966.0,476.0
1197.0,602.0
1147.0,542.0
769.0,360.0
1233.0,639.0
873.0,437.0
902.0,461.0
1045.0,524.0
1026.0,540.0
1101.0,554.0
1248.0,589.0
1094.0,539.0
979.0,517.0
950.0,475.0
1141.0,580.0
703.0,353.0
1154.0,566.0
882.0,449.0
917.0,465.0
821.0,423.0
1067.0,516.0
860.0,416.0
947.0,501.0
1106.0,560.0
1146.0,585.0
1166.0,574.0
1264.0,618.0
1129.0,578.0
1069.0,539.0
938.0,475.0
1037.0,504.0
1091.0,520.0
1171.0,585.0
1032.0,512.0
1216.0,615.0
1160.0,586.0
884.0,459.0
795.0,397.0
1192.0,599.0
794.0,396.0
1287.0,649.0
1101.0,530.0
1137.0,590.0
939.0,479.0
952.0,472.0
1211.0,604.0
1248.0,639.0
1082.0,556.0
1022.0,515.0
989.0,482.0
1074.0,548.0
1053.0,524.0
1004.0,485.0
702.0,367.0
1042.0,534.0
1086.0,558.0
898.0,456.0
1112.0,554.0
1170.0,598.0
917.0,466.0
1037.0,530.0
839.0,409.0
807.0,395.0
1389.0,698.0
1132.0,557.0
1036.0,542.0
811.0,404.0
814.0,419.0
936.0,449.0
1013.0,503.0
819.0,400.0
1061.0,521.0
934.0,467.0
1209.0,612.0
1202.0,595.0
977.0,481.0
1099.0,546.0
832.0,418.0
816.0,392.0
1122.0,556.0
834.0,435.0
941.0,471.0
989.0,504.0
752.0,335.0
887.0,471.0
1059.0,532.0
1024.0,505.0
964.0,473.0
1251.0,645.0
956.0,460.0
832.0,418.0
1109.0,585.0
833.0,402.0
932.0,469.0
1085.0,534.0
1218.0,599.0
1095.0,536.0
714.0,354.0
925.0,497.0
1034.0,486.0
1037.0,530.0
900.0,438.0
887.0,454.0
863.0,467.0
898.0,424.0
1010.0,536.0
1175.0,610.0
853.0,448.0
1057.0,523.0
1074.0,538.0
1018.0,508.0
546.0,269.0
925.0,460.0
1215.0,591.0
912.0,442.0
910.0,473.0
743.0,369.0
739.0,357.0
924.0,437.0
996.0,508.0
932.0,448.0
828.0,416.0
1139.0,594.0
977.0,485.0
1070.0,527.0
794.0,412.0
973.0,462.0
985.0,520.0
906.0,446.0
910.0,447.0
792.0,416.0
1003.0,495.0
1087.0,551.0
960.0,483.0
922.0,450.0
873.0,459.0
881.0,441.0
1043.0,517.0
1067.0,543.0
1115.0,558.0
1186.0,602.0
1109.0,574.0
